#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows.cpp:4602), pid=1608, tid=4816
#  guarantee(_ParkHandle != NULL) failed: Invariant
#
# JRE version: 7.0_03-b05
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.1-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000078c4800):  JavaThread "Thread-65243" [_thread_blocked, id=4816, stack(0x000000000f2e0000,0x000000000f3e0000)]

Stack: [0x000000000f2e0000,0x000000000f3e0000]

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000078c3000 JavaThread "Thread-65244" [_thread_in_native, id=3812, stack(0x00000000106f0000,0x00000000107f0000)]
=>0x00000000078c4800 JavaThread "Thread-65243" [_thread_blocked, id=4816, stack(0x000000000f2e0000,0x000000000f3e0000)]
  0x0000000007a4a000 JavaThread "LWJGL Timer" daemon [_thread_blocked, id=932, stack(0x0000000010800000,0x0000000010900000)]
  0x0000000001d9d000 JavaThread "DestroyJavaVM" [_thread_blocked, id=3144, stack(0x0000000001e70000,0x0000000001f70000)]
  0x00000000058a1800 JavaThread "LWJGL Application" [_thread_in_native, id=2960, stack(0x0000000008470000,0x0000000008570000)]
  0x000000000588a800 JavaThread "Service Thread" daemon [_thread_blocked, id=4688, stack(0x0000000006900000,0x0000000006a00000)]
  0x000000000588a000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2972, stack(0x00000000074e0000,0x00000000075e0000)]
  0x000000000587b800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4772, stack(0x00000000072a0000,0x00000000073a0000)]
  0x000000000586d800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=4756, stack(0x0000000007090000,0x0000000007190000)]
  0x0000000005869800 JavaThread "JDWP Event Helper Thread" daemon [_thread_in_vm, id=2676, stack(0x0000000006f10000,0x0000000007010000)]
  0x0000000005858000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=3392, stack(0x0000000006cf0000,0x0000000006df0000)]
  0x0000000005851000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3664, stack(0x00000000060b0000,0x00000000061b0000)]
  0x000000000584f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=504, stack(0x0000000005db0000,0x0000000005eb0000)]
  0x00000000057c5000 JavaThread "Finalizer" daemon [_thread_blocked, id=1184, stack(0x0000000005ef0000,0x0000000005ff0000)]
  0x00000000057c1800 JavaThread "Reference Handler" daemon [_thread_blocked, id=728, stack(0x0000000005c20000,0x0000000005d20000)]

Other Threads:
  0x00000000057b7800 VMThread [stack: 0x0000000005b20000,0x0000000005c20000] [id=4704]
  0x0000000005893800 WatcherThread [stack: 0x0000000007700000,0x0000000007800000] [id=3100]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 5376K, used 1329K [0x00000000eaab0000, 0x00000000eb040000, 0x0000000100000000)
  eden space 5248K, 23% used [0x00000000eaab0000,0x00000000eabe15b8,0x00000000eafd0000)
  from space 128K, 84% used [0x00000000eb020000,0x00000000eb03b010,0x00000000eb040000)
  to   space 128K, 0% used [0x00000000eb000000,0x00000000eb000000,0x00000000eb020000)
 PSOldGen        total 43712K, used 6938K [0x00000000c0000000, 0x00000000c2ab0000, 0x00000000eaab0000)
  object space 43712K, 15% used [0x00000000c0000000,0x00000000c06c68d0,0x00000000c2ab0000)
 PSPermGen       total 21248K, used 10123K [0x00000000bae00000, 0x00000000bc2c0000, 0x00000000c0000000)
  object space 21248K, 47% used [0x00000000bae00000,0x00000000bb7e2ff8,0x00000000bc2c0000)

Code Cache  [0x0000000001f70000, 0x00000000021e0000, 0x0000000004f70000)
 total_blobs=773 nmethods=382 adapters=351 free_code_cache=47519Kb largest_free_block=48276480

Dynamic libraries:
0x000000013f990000 - 0x000000013f9c3000 	C:\Program Files\Java\jdk1.7.0_03\bin\javaw.exe
0x000007fefb880000 - 0x000007fefb887000 	C:\Windows\System32\wshtcpip.dll
0x0000000065580000 - 0x0000000065610000 	C:\Users\Electro-Lata\AppData\Local\Temp\libgdxElectro-Lata\5498721d\gdx64.dll
0x0000000180000000 - 0x0000000180050000 	C:\Users\Electro-Lata\AppData\Local\Temp\libgdxElectro-Lata\4c88a7c1\lwjgl64.dll
0x000007fee17f0000 - 0x000007fee190d000 	C:\Windows\system32\OPENGL32.dll
0x000007fee8800000 - 0x000007fee882d000 	C:\Windows\system32\GLU32.dll
0x000007fee1360000 - 0x000007fee1451000 	C:\Windows\system32\DDRAW.dll
0x000007fefb2f0000 - 0x000007fefb2f8000 	C:\Windows\system32\DCIMAN32.dll
0x000007fefe9f0000 - 0x000007fefebc7000 	C:\Windows\system32\SETUPAPI.dll
0x000007fefcfd0000 - 0x000007fefd006000 	C:\Windows\system32\CFGMGR32.dll
0x000007fefef10000 - 0x000007fefefe7000 	C:\Windows\system32\OLEAUT32.dll
0x000007fefed00000 - 0x000007fefef02000 	C:\Windows\system32\ole32.dll
0x000007fefcfb0000 - 0x000007fefcfca000 	C:\Windows\system32\DEVOBJ.dll
0x000007fefacf0000 - 0x000007fefad08000 	C:\Windows\system32\dwmapi.dll
0x000007fefbeb0000 - 0x000007fefbebc000 	C:\Windows\system32\VERSION.dll
0x0000000005a90000 - 0x0000000005af4000 	C:\Users\ELECTR~1\AppData\Local\Temp\libgdxElectro-Lata\4c88a7c1\OpenAL64.dll
0x000007fefd0b0000 - 0x000007fefde37000 	C:\Windows\system32\SHELL32.dll
0x000007fefcb70000 - 0x000007fefcb7f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefb120000 - 0x000007fefb176000 	C:\Windows\system32\uxtheme.dll
0x000007fefebd0000 - 0x000007fefec69000 	C:\Windows\system32\CLBCatQ.DLL
0x000007fefb180000 - 0x000007fefb2ac000 	C:\Windows\System32\PROPSYS.dll
0x000007fefcf70000 - 0x000007fefcfa9000 	C:\Windows\system32\WINTRUST.dll
0x000007fefccf0000 - 0x000007fefce5a000 	C:\Windows\system32\CRYPT32.dll
0x000007fefcce0000 - 0x000007fefccef000 	C:\Windows\system32\MSASN1.dll
0x000007feeffc0000 - 0x000007fef0048000 	C:\Windows\system32\dsound.dll
0x000007fefb850000 - 0x000007fefb87c000 	C:\Windows\system32\POWRPROF.dll
0x000007fefad10000 - 0x000007fefad5b000 	C:\Windows\System32\MMDevApi.dll
0x000007feeff30000 - 0x000007feeff7f000 	C:\Windows\system32\AUDIOSES.DLL
0x000007fefb2d0000 - 0x000007fefb2d9000 	C:\Windows\system32\atig6pxx.dll
0x0000000008570000 - 0x0000000009da5000 	C:\Windows\system32\atio6axx.dll
0x000007fef9d40000 - 0x000007fef9dd1000 	C:\Windows\system32\atiadlxx.dll
0x000007fefbf30000 - 0x000007fefbf4e000 	C:\Windows\system32\USERENV.dll
0x000007fefcc40000 - 0x000007fefcc4f000 	C:\Windows\system32\profapi.dll
0x000007fefbec0000 - 0x000007fefbed1000 	C:\Windows\system32\WTSAPI32.dll
0x000007fef7330000 - 0x000007fef7440000 	C:\Windows\system32\aticfx64.dll
0x000007fef6540000 - 0x000007fef654e000 	C:\Windows\system32\atig6txx.dll
0x000007feeac50000 - 0x000007feeacec000 	C:\Windows\system32\mscms.dll
0x000007fee8500000 - 0x000007fee8542000 	C:\Windows\system32\icm32.dll
0x0000000068b90000 - 0x0000000068ba9000 	C:\Program Files\Java\jdk1.7.0_03\jre\bin\net.dll
0x000007fefc4a0000 - 0x000007fefc4a7000 	C:\Windows\System32\wship6.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:49509 -Dfile.encoding=Cp1252 
java_command: shuken.TaTeTi.TaTeTi
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=.;C:\Program Files (x86)\Java\jre6\lib\ext\QTJava.zip
PATH=C:\Program Files\Java\jdk1.7.0_03\jre\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Program Files\Calibre2\
USERNAME=Electro-Lata
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 16 Model 6 Stepping 3, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 16 model 6 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, popcnt, mmxext, 3dnowpref, lzcnt, sse4a

Memory: 4k page, physical 4193464k(1113788k free), swap 8385028k(4280432k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (22.1-b02) for windows-amd64 JRE (1.7.0_03-b05), built on Feb  3 2012 20:43:56 by "java_re" with unknown MS VC++:1600

time: Wed Sep 17 20:22:14 2014
elapsed time: 1024 seconds

